County_name,CountyID,Total_population,Male,Male%,Female,Female%,Under5years,5to9years,10to14years,15to19years,20to24years,25to34years,35to44years,45to54years,55to59years,60to64years,65to74years,75to84years,85yearsandover,One_race,Two_or_more_races,White,Black_or_African_American,American_Indian_and_Alaska_Native,Asian,Native_Hawaiian_and_Other_Pacific_Islander,Hispanic_or_Latino_(of_any_race),Mexican,Puerto_Rican,Cuban,Other_Hispanic_or_Latino,Employed,Employed%,Unemployed,Unemployed%,Unemployment_Rate,Poverty,Armed_Forces,Management_business_science_and_arts_occupations,Service_occupations,Sales_and_office_occupations,Agriculture_forestry_fishing_and_hunting_and_mining,Construction,Manufacturing,Wholesale_trade,Retail_trade,Transportation_and_warehousing_and_utilities,Information,Educational_services_and_healthcare_and_social_assistance,Public_administration,Total_households,"Less_than_10,000","10,000to14,999","15,000to24,999","25,000to34,999","35,000to49,999","50,000to74,999","75,000to99,999","100,000to149,999","150,000to199,999","200,000_or_more",With_health_insurance_coverage_%,With_health_insurance_coverage,No_health_insurance_coverage,No_health_insurance_%
Pinellas County,12103,957875,"459,766",0.48,"498,109",0.52,4.5,4.6,4.6,4.7,5.1,11.9,11,14.1,8,7.7,12.8,7.4,3.7,97.1,2.9,81.7,10.3,0.3,3.3,0.1,9.4,2.3,2.9,1.3,2.9,446120,0.465739267,26835,0.028015138,0.057,13,0.1,38.3,18.4,26.7,0.3,5.5,7.1,2.4,12.8,4,1.9,22.4,3.6,407720,6.8,4.9,11.3,11.3,14.4,17.4,11.8,12.3,4.8,4.8,88.5,838204,108457,11.5
Polk County,12105,668671,"327,706",0.49,"340,965",0.51,5.9,6.3,6.4,6.3,6.1,12.7,11.8,12.3,6.1,6.2,11.3,6.5,2.2,97.5,2.5,77.8,15.2,0.3,1.7,0,21.5,7.8,8.5,1.6,3.6,273691,0.409305922,20204,0.030215158,0.069,16.6,0.1,30.4,20,23.8,1.9,7.8,6,2.9,14.8,6.1,1.5,19.8,3.8,231260,6.7,5.1,11.4,11.6,16.7,19.7,11.9,10.8,3.3,2.8,86.8,573708,86936,13.2
Putnam County,12107,72766,"35,841",0.493,"36,925",0.507,5.7,5.8,6.3,5.4,5.4,11.2,10,12.4,7.8,7.4,13,7.5,1.9,97.6,2.4,79.9,16.1,0.3,0.6,0,9.9,5.5,3.1,0.3,0.9,24985,0.34336091,2919,0.040114889,0.105,24.8,0.1,24,22,22.1,4.6,11.2,9.1,1.5,13.5,4.6,1,23.5,4.8,28264,10.8,9.3,15.7,13.4,16.1,16.5,8.1,6.6,2.4,1.2,84,60138,11469,16
St. Johns County,12109,235503,"114,660",0.487,"120,843",0.513,5.1,5.8,6.9,6.5,4.9,9.9,12.8,14.5,7.7,6.7,11.9,5.3,2,97.9,2.1,88.6,5.4,0.4,2.8,0.1,6.7,1.2,2.4,0.8,2.3,108015,0.458656578,5554,0.023583564,0.049,8.4,0.4,45.4,15.9,24.8,1,5.5,6.1,2.5,11.5,4.3,1.4,20.4,4.9,86268,4.2,2.6,5.9,7.5,11.5,16.9,12.7,17.5,9.8,11.4,91.6,214276,19615,8.4
St. Lucie County,12111,305591,"149,385",0.489,"156,206",0.511,5.2,5.4,6,5.8,5.4,11.2,11.2,12.8,7.3,6.5,12.7,7.6,3,97.7,2.3,73.2,20.1,0.3,1.9,0.1,18.5,5.4,5,2.3,5.9,126185,0.412921192,8834,0.028907919,0.065,15,0,27.9,22.4,25.7,1.1,8.6,4.7,2.6,16.4,4.8,1.9,22.9,4.1,112872,6.6,5.2,11.4,11.7,15.7,19.9,12.9,10.2,3.3,3.2,86,260712,42592,14
Santa Rosa County,12113,170442,"87,175",0.511,"83,267",0.489,5.7,6,6.5,6.4,5.9,13.4,13,14.4,7.2,6.1,9.4,4.8,1.3,95.8,4.2,85.6,6.1,0.5,1.9,0.3,5.4,1.9,1.1,0.3,2.1,72986,0.42821605,4366,0.025615752,0.056,9.8,2.1,38.2,17.1,23.7,1.4,7.1,4.9,1.6,12.3,5.5,1.6,21.8,8.1,61345,4.5,3.3,7.5,7.7,13.2,20.2,15.3,17,6.5,4.9,90,145370,16146,10
Sarasota County,12115,412144,"196,433",0.477,"215,711",0.523,3.6,4,4.2,4.4,4.2,8.4,8.6,11.8,7.4,8.1,18,12,5.4,98.4,1.6,91.2,4.5,0.2,1.7,0,9,2.8,1.6,1.5,3.1,166424,0.403800613,8154,0.019784347,0.047,9.7,0,35.1,21.2,25.4,0.6,7.8,5.5,2,13.9,3.4,1.7,21.9,3.1,180551,4.8,4,9.3,10.1,14.1,19.3,12.3,13.5,5.5,7.2,88.6,361917,46394,11.4
Seminole County,12117,455086,"219,935",0.483,"235,151",0.517,5.3,5.9,6.1,6.2,6.4,14.4,13.6,14.4,6.7,6.3,8.7,4,2.1,96.7,3.3,77.2,11.7,0.2,4.4,0.1,20.7,1.7,10.1,1.9,7,226769,0.498299223,13569,0.029816342,0.056,11.4,0.2,44.8,15.7,25.4,0.3,6.1,5.5,2.5,11.5,4,3.3,22,3.4,167304,5.7,3.3,8.3,9,12.6,18.6,13.4,15.2,6.8,7.1,89.6,405072,46907,10.4
"Sumter County, Florida",12119,120999,"60,725",0.502,"60,274",0.498,1.8,1.8,2.5,2.3,2.1,5.5,6.4,7,5.6,9.3,34,17.4,4.3,98.6,1.4,88.8,7.5,0.3,0.9,0,5.7,2.5,1.5,0.7,0.9,25437,0.210224878,1264,0.010446367,0.047,8.8,0,30,22.3,26.4,1.4,7.2,4.3,2,16.2,5.7,1.7,20.4,5.4,54636,4.9,4.7,8.5,10.9,15.5,21.3,14.9,11.9,4.5,2.9,93.8,104907,6881,6.2
Suwannee County,12121,43924,"22,230",0.506,"21,694",0.494,4.9,6.6,6.9,4.7,6.5,11.8,11.9,12.9,7,6.7,11.6,6.5,2,97.1,2.9,82.8,13.2,0.2,0.1,0.1,9,4.7,0.8,1.2,2.3,16817,0.382865859,1323,0.030120208,0.073,17.8,0,25.4,26.5,18.2,6.3,8.4,6.3,2.3,14,5.1,1.6,19.2,10.5,15083,9.4,7.3,12.1,12.6,16.9,18.9,11.8,7.1,1.7,2.3,86.1,36529,5897,13.9
Taylor County,12123,22098,"12,414",0.562,"9,684",0.438,4.7,5.4,6.3,4.5,6.3,14.4,12.7,13,6.2,7.4,11.5,6.4,1.2,99.2,0.8,74.7,22.1,0.3,0.4,0.2,4.2,0.9,1.6,0.7,0.9,6486,0.293510725,432,0.01954928,0.062,19.8,0,24.8,22.2,22.2,3,8,13.7,2,13.7,2.3,0.4,20.1,9.7,7356,7.6,6.6,16.8,17.3,15.2,18.3,8.4,8,0.6,1.1,89.1,16245,1994,10.9
Union County,12125,15239,"9,919",0.651,"5,320",0.349,5.6,5.3,4.8,5.2,5.6,16.2,14.7,14,7.4,6.8,9.8,3.1,1.5,98.2,1.8,73.7,21.9,0.7,0.6,0,5.5,1.4,0.9,1.3,1.9,3724,0.24437299,356,0.023361113,0.087,22,0,26.6,28.5,18.8,5.1,5.7,4.9,1.9,10.2,7.6,0.6,22,18.2,3892,10.5,5.9,10.2,15,15.1,20.5,14.1,5.7,2.1,1,87.6,8515,1209,12.4
Volusia County,12127,527634,"257,275",0.488,"270,359",0.512,4.7,4.8,5.1,5.6,6,11.4,10.5,13,7.6,7.5,13.2,7.2,3.3,98,2,82.4,10.8,0.4,1.8,0,13.4,2.7,6.6,0.9,3.2,220015,0.416984122,13011,0.024659139,0.056,15.2,0,31.7,20.6,25.8,0.8,8.4,6.1,2.4,13.8,5,1.9,21.8,4.4,212985,7.5,5,12.2,12.7,15.7,18.5,11.4,10.8,3.3,3,87.5,457315,65114,12.5
Wakulla County,12129,31877,"17,490",0.549,"14,387",0.451,4.9,6.1,6.4,5.6,4.9,13.3,15.3,15.4,7.4,6.9,8.9,3.8,1.2,98.7,1.3,82.2,14.9,0.1,0.6,0,3.7,0.7,1.9,0.6,0.4,13328,0.418107099,736,0.023088747,0.052,11.5,0.4,37.4,19.6,22.5,1.1,8.7,4.8,1.3,9.1,4.3,1.4,22.5,16.7,11068,5.8,2.5,9.4,9.2,14.1,18.9,19.4,14.8,3.9,2,91,25765,2534,9
Walton County,12131,65858,"33,317",0.506,"32,541",0.494,5.9,5,6.1,5.2,4.6,12.2,12.3,13.9,7.8,7.6,12.3,5.6,1.6,96.4,3.6,86.7,4.7,0.6,1,0.1,6.1,3.4,0.7,1,1.1,29404,0.446475751,1611,0.024461721,0.052,14.7,0.4,37,20.9,24,0.9,11.7,4.4,1.7,11.9,4.2,1.1,16.2,5.6,26432,6.3,5.2,10.4,9.8,14.9,17.5,10.2,14.1,4.9,6.7,86.5,55169,8607,13.5
Washington County,12133,24566,"13,231",0.539,"11,335",0.461,5.1,6.2,5.1,6,5.8,13.7,13.2,14,7.7,5.8,10.7,4.9,1.8,98.5,1.5,80.5,15.5,1.3,0.6,0.5,3.6,0.9,1.3,0.7,0.8,8527,0.347105756,815,0.033175934,0.087,22.4,0.1,27.5,23.1,20.5,2.6,13.6,4.7,1.4,11.6,5,1.5,19.1,12.5,8484,10.1,8.2,13,15.3,14.7,19.1,9.7,6.4,2.4,1.1,87.2,2807,,12.8
